province;district;gov_trans;social_inclusion;economic_status;education;health;social_life;munenvperf_trans;hdi_d
Ýstanbul;Beþiktaþ;0.944;0.685;0.867;0.981;0.732;0.9;0.775;0.864
Ýstanbul;Kadiköy;0.95;0.61;0.745;0.955;0.896;0.888;0.65;0.846
Ankara;Çankaya;0.962;0.355;0.634;0.965;0.745;0.775;0.7;0.766
Ýstanbul;Þiþli;0.957;0.43;0.616;0.753;0.796;0.675;0.95;0.736
Bursa;Nilüfer;0.832;0.453;0.61;0.82;0.735;0.575;0.725;0.698
Antalya;Muratpaþa;0.913;0.377;0.602;0.765;0.8;0.575;0.55;0.692
Ýzmir;Karþiyaka;0.908;0.235;0.622;0.882;0.663;0.688;0.525;0.692
Eskiþehir;Tepebaþi;0.873;0.537;0.566;0.631;0.74;0.688;0.675;0.681
Ýstanbul;Bakirköy;0.852;0.258;0.789;0.881;0.552;0.575;0.6;0.681
Ýstanbul;Maltepe;0.943;0.433;0.611;0.736;0.75;0.225;0.725;0.669
Ýstanbul;Üsküdar;0.956;0.303;0.663;0.753;0.677;0.375;0.588;0.663
Ankara;Yenimahalle;0.905;0.352;0.567;0.773;0.553;0.625;0.6;0.656
Ýstanbul;Sariyer;0.66;0.552;0.751;0.705;0.643;0.65;0.475;0.656
Ýzmir;Konak;0.911;0.43;0.635;0.603;0.536;0.713;0.7;0.655
Ýstanbul;Ataþehir;0.887;0.393;0.662;0.706;0.733;0.375;0.525;0.654
Ýstanbul;Ümraniye;0.8;0.698;0.614;0.641;0.584;0.338;0.775;0.648
Ýstanbul;Beyoðlu;0.878;0.428;0.718;0.513;0.599;0.775;0.525;0.647
Eskiþehir;Odunpazari;0.911;0.363;0.544;0.654;0.693;0.613;0.55;0.646
Kocaeli;Ýzmit;0.814;0.425;0.579;0.647;0.72;0.575;0.65;0.643
Ýzmir;Bornova;0.859;0.332;0.593;0.631;0.75;0.575;0.525;0.636
Ýstanbul;Fatih;0.699;0.455;0.654;0.575;0.795;0.613;0.575;0.628
Ýstanbul;Avcilar;0.835;0.458;0.59;0.605;0.546;0.6;0.6;0.62
Ýzmir;Gaziemir;0.801;0.472;0.577;0.724;0.506;0.375;0.7;0.618
Ýstanbul;Beylikdüzü;0.796;0.423;0.549;0.762;0.573;0.313;0.638;0.614
Ankara;Keçiören;0.969;0.317;0.511;0.62;0.53;0.5;0.5;0.603
Ýstanbul;Tuzla;0.766;0.323;0.58;0.645;0.625;0.588;0.525;0.601
Ýzmir;Balçova;0.723;0.437;0.434;0.755;0.782;0.2;0.7;0.601
Ýstanbul;Çekmeköy;0.995;0.43;0.541;0.644;0.403;0.263;0.525;0.6
Ýstanbul;Baþakþehir;0.787;0.488;0.588;0.645;0.549;0.25;0.825;0.6
Samsun;Atakum;0.798;0.313;0.517;0.796;0.53;0.325;0.65;0.597
Ýzmir;Bayrakli;0.795;0.648;0.586;0.64;0.378;0.338;0.425;0.595
Ýstanbul;Pendik;0.908;0.355;0.591;0.587;0.454;0.438;0.663;0.594
Ýstanbul;Kartal;0.692;0.463;0.592;0.669;0.572;0.363;0.638;0.588
Ýstanbul;Küçükçekmece;0.761;0.368;0.589;0.583;0.659;0.35;0.813;0.587
Bursa;Osmangazi;0.714;0.453;0.578;0.54;0.581;0.575;0.575;0.58
Ýzmir;Narlidere;0.774;0.345;0.454;0.844;0.541;0.175;0.475;0.578
Ýstanbul;Bayrampaþa;0.676;0.393;0.605;0.564;0.667;0.388;0.813;0.575
Ýstanbul;Eyüp;0.653;0.458;0.626;0.603;0.482;0.513;0.513;0.567
Antalya;Konyaalti;0.565;0.322;0.568;0.85;0.562;0.263;0.713;0.567
Ankara;Altindað;0.689;0.353;0.505;0.504;0.718;0.575;0.575;0.56
Adana;Çukurova;0.589;0.377;0.521;0.806;0.578;0.175;0.7;0.557
Ýstanbul;Silivri;0.772;0.537;0.552;0.544;0.525;0.238;0.3;0.551
Ýzmir;Karabaðlar;0.627;0.547;0.359;0.612;0.79;0.163;0.625;0.549
Samsun;Ýlkadim;0.697;0.305;0.533;0.605;0.681;0.313;0.55;0.549
Ýzmir;Urla;0.857;0.443;0.248;0.695;0.563;0.213;0.25;0.547
Ýstanbul;Beykoz;0.844;0.195;0.677;0.6;0.454;0.275;0.4;0.544
Ýstanbul;Esenler;0.664;0.448;0.549;0.436;0.691;0.413;0.65;0.543
Ýstanbul;Kaðithane;0.607;0.323;0.602;0.579;0.578;0.475;0.65;0.542
Manisa;Yunusemre;0.944;0.422;0.528;0.573;0.332;0.125;0.3;0.539
Bursa;Yildirim;0.593;0.56;0.556;0.505;0.553;0.363;0.675;0.538
Ýstanbul;Bahçelievler;0.796;0.24;0.595;0.611;0.497;0.275;0.5;0.538
Antalya;Kepez;0.528;0.602;0.546;0.537;0.578;0.3;0.725;0.536
Ýstanbul;Güngören;0.596;0.463;0.58;0.578;0.52;0.238;0.875;0.535
Ýzmir;Güzelbahçe;0.823;0.37;0.2;0.812;0.246;0.288;0.75;0.534
Ýstanbul;Gaziosmanpaþa;0.741;0.305;0.568;0.503;0.661;0.275;0.538;0.534
Ýzmir;Seferihisar;0.858;0.37;0.34;0.642;0.45;0.35;0.175;0.534
Kayseri;Melikgazi;0.73;0.33;0.536;0.572;0.695;0.125;0.475;0.533
Ýzmir;Buca;0.756;0.423;0.374;0.618;0.548;0.163;0.55;0.528
Ýstanbul;Büyükçekmece;0.61;0.27;0.569;0.644;0.66;0.225;0.525;0.525
Kocaeli;Gebze;0.765;0.282;0.569;0.552;0.652;0.175;0.225;0.523
Kayseri;Talas;0.766;0.3;0.487;0.691;0.318;0.238;0.55;0.521
Ankara;Etimesgut;0.597;0.28;0.509;0.793;0.516;0.125;0.575;0.521
Ýzmir;Menemen;0.587;0.533;0.551;0.566;0.486;0.15;0.75;0.519
Mersin;Yeniþehir;0.704;0.29;0.544;0.691;0.499;0.175;0.175;0.516
Denizli;Pamukkale;0.707;0.333;0.563;0.62;0.521;0.163;0.313;0.515
Konya;Selçuklu;0.729;0.055;0.534;0.619;0.603;0.375;0.475;0.514
Denizli;Merkezefendi;0.681;0.238;0.566;0.663;0.558;0.225;0.125;0.51
Ankara;Polatli;0.563;0.518;0.494;0.492;0.605;0.4;0.225;0.507
Ýzmir;Çiðli;0.66;0.243;0.562;0.649;0.49;0.125;0.65;0.505
Antalya;Alanya;0.572;0.268;0.546;0.562;0.693;0.263;0.525;0.505
Antalya;Manavgat;0.751;0.23;0.526;0.562;0.523;0.2;0.525;0.504
Ýstanbul;Zeytinburnu;0.566;0.362;0.605;0.515;0.654;0.163;0.55;0.5
Adana;Seyhan;0.649;0.288;0.561;0.472;0.666;0.275;0.425;0.5
Ankara;Sincan;0.819;0.135;0.504;0.516;0.618;0.263;0.238;0.498
Ýzmir;Çeþme;0.583;0.208;0.66;0.682;0.475;0.175;0.425;0.498
Mersin;Tarsus;0.674;0.443;0.501;0.478;0.523;0.3;0.125;0.493
Ýzmir;Aliaða;0.658;0.32;0.425;0.666;0.442;0.125;0.6;0.493
Muðla;Bodrum;0.437;0.178;0.688;0.674;0.546;0.375;0.4;0.492
Bursa;Ýnegöl;0.6;0.31;0.519;0.455;0.638;0.325;0.6;0.491
Ýstanbul;Sultanbeyli;0.816;0.225;0.541;0.397;0.659;0.175;0.225;0.489
Gaziantep;Þehitkamil;0.504;0.388;0.546;0.466;0.533;0.475;0.55;0.487
Kahramanmaraþ;Onikiþubat;0.754;0.435;0.466;0.504;0.355;0.163;0.375;0.485
Ýzmir;Bergama;0.766;0.208;0.486;0.516;0.494;0.175;0.525;0.484
Ýstanbul;Esenyurt;0.614;0.322;0.542;0.515;0.548;0.275;0.3;0.483
Tekirdað;Çorlu;0.583;0.263;0.536;0.636;0.534;0.175;0.313;0.482
Manisa;Turgutlu;0.713;0.342;0.519;0.489;0.583;0.125;0.125;0.482
Gaziantep;Þahinbey;0.536;0.288;0.492;0.443;0.659;0.438;0.488;0.478
Ýstanbul;Arnavutköy;0.736;0.288;0.534;0.398;0.511;0.375;0.175;0.476
Ankara;Gölbaþi;0.749;0.173;0.323;0.698;0.33;0.325;0.375;0.476
Ýstanbul;Çatalca;0.678;0.323;0.369;0.52;0.485;0.4;0.175;0.474
Tekirdað;Süleymanpaþa;0.558;0.295;0.54;0.626;0.491;0.113;0.4;0.472
Ankara;Mamak;0.579;0.303;0.489;0.537;0.652;0.125;0.35;0.471
Ýzmir;Foça;0.498;0.34;0.371;0.689;0.511;0.163;0.475;0.466
Ýzmir;Selçuk;0.622;0.292;0.165;0.53;0.615;0.425;0.525;0.464
Ankara;Beypazari;0.714;0.1;0.52;0.532;0.463;0.325;0.25;0.462
Kayseri;Kocasinan;0.631;0.135;0.47;0.522;0.437;0.375;0.663;0.46
Hatay;Ýskenderun;0.553;0.35;0.505;0.587;0.435;0.175;0.325;0.46
Malatya;Yeþilyurt;0.568;0.263;0.485;0.569;0.497;0.163;0.525;0.46
Ordu;Altinordu;0.574;0.322;0.516;0.555;0.509;0.125;0.175;0.455
Balikesir;Edremit;0.544;0.19;0.52;0.577;0.418;0.45;0.125;0.451
Aydin;Nazilli;0.428;0.133;0.518;0.569;0.674;0.413;0.125;0.448
Balikesir;Altieylül;0.679;0.105;0.556;0.618;0.398;0.075;0.25;0.445
Trabzon;Ortahisar;0.316;0.23;0.521;0.635;0.659;0.325;0.2;0.443
Ýzmir;Ödemiþ;0.682;0.277;0.334;0.458;0.324;0.325;0.7;0.442
Tekirdað;Çerkezköy;0.535;0.298;0.509;0.527;0.537;0.125;0.225;0.441
Muðla;Fethiye;0.461;0.173;0.554;0.613;0.492;0.225;0.35;0.44
Muðla;Milas;0.651;0.183;0.554;0.481;0.458;0.125;0.35;0.44
Erzurum;Palandöken;0.483;0.238;0.469;0.57;0.485;0.325;0.25;0.439
Adana;Yüreðir;0.598;0.263;0.495;0.374;0.69;0.175;0.175;0.438
Ýzmir;Dikili;0.595;0.338;0.199;0.591;0.558;0.075;0.425;0.437
Adana;Ceyhan;0.752;0.08;0.506;0.458;0.402;0.213;0.425;0.436
Ýstanbul;Baðcilar;0.563;0.172;0.587;0.466;0.473;0.175;0.475;0.432
Erzurum;Yakutiye;0.526;0.295;0.49;0.568;0.466;0.125;0.125;0.431
Ýzmir;Torbali;0.589;0.233;0.315;0.489;0.481;0.325;0.5;0.431
Mersin;Akdeniz;0.48;0.303;0.526;0.386;0.525;0.425;0.25;0.43
Kocaeli;Gölcük;0.528;0.245;0.328;0.634;0.485;0.163;0.175;0.425
Ýstanbul;Sancaktepe;0.601;0.132;0.538;0.511;0.442;0.213;0.125;0.424
Ýzmir;Menderes;0.569;0.263;0.34;0.543;0.506;0.075;0.425;0.422
Ýstanbul;Sultangazi;0.606;0.233;0.396;0.414;0.522;0.175;0.55;0.422
Konya;Meram;0.51;0.132;0.301;0.542;0.632;0.375;0.225;0.422
Hatay;Antakya;0.461;0.16;0.505;0.529;0.631;0.175;0.175;0.421
Ýstanbul;Adalar;0.537;0.145;0.25;0.654;0.485;0.275;0.225;0.418
Hatay;Defne;0.767;0.318;0.146;0.523;0.356;0.125;0.25;0.417
Malatya;Battalgazi;0.553;0.095;0.491;0.483;0.596;0.163;0.3;0.417
Manisa;Salihli;0.589;0.203;0.504;0.475;0.454;0.125;0.25;0.417
Ýzmir;Kemalpaþa;0.659;0.155;0.303;0.5;0.405;0.113;0.775;0.416
Adana;Sariçam;0.575;0.372;0.461;0.479;0.343;0.075;0.3;0.414
Kocaeli;Körfez;0.499;0.225;0.503;0.539;0.455;0.125;0.125;0.409
Ýstanbul;Þile;0.529;0.125;0.395;0.513;0.622;0.125;0.275;0.408
Konya;Karatay;0.476;0.357;0.182;0.451;0.54;0.325;0.55;0.408
Manisa;Þehzadeler;0.546;0.183;0.525;0.541;0.347;0.125;0.125;0.403
Manisa;Akhisar;0.498;0.18;0.501;0.478;0.434;0.163;0.325;0.397
Mersin;Toroslar;0.683;0.135;0.501;0.45;0.262;0.125;0.125;0.391
Ankara;Akyurt;0.482;0.428;0.314;0.488;0.377;0.125;0.225;0.391
Ankara;Çubuk;0.508;0.182;0.5;0.433;0.294;0.275;0.35;0.382
Ýzmir;Karaburun;0.325;0.258;0.176;0.631;0.533;0.113;0.575;0.377
Mersin;Mezitli;0.329;0.135;0.513;0.738;0.246;0.125;0.125;0.376
Diyarbakir;Kayapinar;0.439;0.17;0.478;0.533;0.406;0.125;0.125;0.376
Ýzmir;Bayindir;0.641;0.108;0.302;0.403;0.457;0.113;0.425;0.376
Kocaeli;Derince;0.54;0.055;0.502;0.6;0.238;0.05;0;0.365
Gaziantep;Nizip;0.575;0.087;0.508;0.334;0.393;0.125;0.425;0.363
Ankara;Kahramankazan;0.57;0.09;0.256;0.522;0.405;0.125;0.2;0.361
Mersin;Erdemli;0.366;0.248;0.311;0.517;0.362;0.125;0.25;0.345
Samsun;Bafra;0.41;0.092;0.488;0.446;0.391;0.175;0.125;0.344
Konya;Ereðli;0.504;0.075;0.502;0.465;0.248;0.075;0.188;0.342
Van;Ýpekyolu;0.397;0.083;0.511;0.393;0.454;0.125;0.25;0.339
Ankara;Elmadað;0.375;0.255;0.273;0.492;0.291;0.163;0.225;0.329
Þanliurfa;Eyyübiye;0.495;0.34;0.45;0.107;0.317;0.325;0.125;0.325
Ankara;Pursaklar;0.366;0.24;0.339;0.553;0.122;0.125;0.3;0.324
Kahramanmaraþ;Elbistan;0.359;0.172;0.262;0.417;0.446;0.125;0.125;0.309
Van;Edremit;0.399;0.115;0.137;0.423;0.434;0.2;0.288;0.305
Diyarbakir;Baðlar;0.345;0.215;0.444;0.348;0.281;0.125;0.125;0.3
Ordu;Ünye;0.371;0.025;0.46;0.366;0.412;0.05;0.175;0.296
Kahramanmaraþ;Dulkadiroðlu;0.447;0.13;0.143;0.333;0.45;0.075;0.25;0.287
Van;Tuþba;0.503;0.18;0.25;0.371;0.046;0.113;0.25;0.282
Þanliurfa;Siverek;0.341;0.222;0.424;0.192;0.262;0.125;0.35;0.27
Ankara;Kalecik;0.404;0.098;0.082;0.373;0.456;0.075;0.125;0.269
Ankara;Nallihan;0.19;0.272;0.066;0.459;0.319;0.125;0.175;0.255
Ankara;Evren;0.28;0.04;0.072;0.244;0.418;0.075;0.125;0.199
Diyarbakir;Ergani;0.167;0.09;0.071;0.263;0.232;0.075;0.125;0.162
Ankara;Çamlidere;0.316;0.015;0.076;0.063;0.219;0.125;0.125;0.141
